invoice_id,vendor_gstin,vendor_name,invoice_date,invoice_number,taxable_value,cgst,sgst,igst,total_itc_claimed,client_gstin
b74c34b1-f687-472b-804e-8a0e68bce9dc,29MBTFR6385C7Z0,Sigma Industries,2026-03-14,QT-01598,12178.18,0.0,0.0,608.91,608.91,27GOCTV9516R3ZG
a45dd295-2b62-4829-a5d9-1eadc841fd32,19NCNYB7854A1ZU,Genesis Trading Co,2026-04-19,QT-21469,8485.41,0.0,0.0,424.27,424.27,33BAOPA7000K2ZW
0f3d4b1b-24fc-4620-8d52-dfc326bfde69,29WWWJI7780C4ZI,Delta Industries,2026-04-07,INV-77422,2813.85,0.0,0.0,787.88,787.88,32DEMWB8806R1Z5
39af4604-cdd6-45d7-b6aa-0d05226cbf2b,33MHMKR7789T9Z1,Genesis Pvt Ltd,2026-04-08,INV/26-27/24381,22261.82,0.0,0.0,4007.13,4007.13,32EHZPO7055Q3Z3
a5f73c21-d15c-4ecc-bac2-1e90349d6af7,09LSGIX0131G2ZQ,Infinity Services,2026-02-15,QT-54678,41440.6,0.0,0.0,2072.03,2072.03,19LMSRZ0438H4ZC
96f67cdf-48a4-4217-b77d-066a08688c2b,19FEGTT6106B5ZS,BlueStar Services,2026-05-28,RE-96071,7606.12,0.0,0.0,912.73,912.73,09VQWPS0220H2ZO
1db1b01f-214a-4a6f-9712-c43be1f0a3ec,32XRELI5642J4ZO,Starlight Industries,2026-03-11,INV/26-27/6933,6690.42,0.0,0.0,334.52,334.52,09LVEJR7606R4ZA
5428b89d-b059-4c77-8cc6-d95f6ee56345,07AGMWB4616P7ZF,Horizon Pvt Ltd,2026-02-12,RE-98649,42821.92,0.0,0.0,7707.95,7707.95,32JZQOR8720K7ZH
3ab3ce15-8d95-4ad2-bdd3-65e36bbf341a,29NNDJB2245J9Z0,Meridian Solutions,2026-03-14,INV/26-27/67918,23691.59,0.0,0.0,2842.99,2842.99,09LVEJR7606R4ZA
a155ec0e-d29e-43a5-833b-f1681734cb90,19EFUIW7209C4ZQ,Starlight Enterprises,2026-05-15,RE-80404,107970.9,0.0,0.0,5398.55,5398.55,09TLPJZ1478E3ZR
8742798d-f7bc-46ca-8bbb-e84aa2bd3f37,32KFKXP6873A6ZJ,Genesis Trading Co,2026-03-31,INV-62852,5290.44,0.0,0.0,952.28,952.28,09VQWPS0220H2ZO
9c5b6318-a909-473b-b3e9-da7e0b3c2a24,32MIZGW1045V1Z9,Horizon Solutions,2026-02-06,INV/26-27/90996,15037.24,0.0,0.0,751.86,751.86,09VQWPS0220H2ZO
7095050e-9e02-4e15-9169-6d6c0db2d648,19LYXQR1956K7ZI,Beacon Logistics,2026-04-21,INV-63473,25578.23,0.0,0.0,1278.91,1278.91,09VQWPS0220H2ZO
9efefe63-8b4e-4a04-9fc4-d63ad09a889d,09LSGIX0131G2ZQ,Infinity Services,2026-05-31,RE-26923,9129.83,228.25,228.25,0.0,456.5,09VQWPS0220H2ZO
8c8d0138-85ab-4dda-bb03-4845cda8670e,09OQIDS9990V7ZW,Summit Pvt Ltd,2026-02-11,QT-46164,110586.05,0.0,0.0,5529.3,5529.3,29KPMGO9618Y5ZL
cdbc23a3-b7fb-4ac6-a12d-74a237264106,29VHJHS1002E8Z6,Apex Solutions,2026-05-02,RE-92768,34488.41,0.0,0.0,1724.42,1724.42,09VQWPS0220H2ZO
3f7ed669-96a7-479f-989c-1d93709031a3,29VOPVG7752E3ZY,Sigma Logistics,2026-02-28,INV/26-27/67404,54436.51,0.0,0.0,15242.22,15242.22,24ZYTRS3638O2ZF
9954dbc9-b6a4-4e7a-959e-8bb4aad21613,33NQMLB2128P2Z1,Alpha Enterprises,2026-01-11,RE-94652,24317.75,0.0,0.0,6808.97,6808.97,27GOCTV9516R3ZG
36534199-3dc5-4009-b6e2-324ebce22d5f,32MIZGW1045V1Z9,Horizon Solutions,2026-03-16,RE-53384,8818.19,0.0,0.0,2469.09,2469.09,33HMOSW5244D2ZR
35586e9e-1f52-4953-b7e3-d75b962939fe,32JTGJQ3646R6ZE,Alpha Industries,2026-01-22,TX-68507,12209.03,0.0,0.0,610.45,610.45,09VQWPS0220H2ZO
a649c4dd-2521-49f7-a4be-6dc94cc6e090,09APIUL9181B7Z0,Trident Enterprises,2026-03-28,QT-26095,81542.77,0.0,0.0,9785.13,9785.13,32JZQOR8720K7ZH
7fd35eed-13fd-45d2-beff-f00993e181c9,09RKTAC2178A9ZT,Infinity Pvt Ltd,2026-03-11,RE-77811,10211.23,0.0,0.0,2859.14,2859.14,19LMSRZ0438H4ZC
198c0391-a58c-464f-a58f-50d956a3ec4d,09RKTAC2178A9ZT,Infinity Pvt Ltd,2026-03-11,RE-77811,10211.23,0.0,0.0,2859.14,2859.14,19LMSRZ0438H4ZC
b82db30a-59bb-4430-a5a3-0406fb0f06db,09RKTAC2178A9ZT,Infinity Pvt Ltd,2026-01-28,INV/26-27/59590,24136.32,0.0,0.0,2896.36,2896.36,32DEMWB8806R1Z5
1d89211f-424b-457b-a3a9-4cd58143004b,24KIJSU5001T1Z5,Sigma Associates,2026-04-08,INV-23475,14899.53,0.0,0.0,744.98,744.98,07FTCJJ3204D7Z5
59f83e14-dd67-4b7e-8675-850219bb9cb3,24KIJSU5001T1Z5,Sigma Associates,2026-03-17,TX-26468,24168.75,0.0,0.0,4350.38,4350.38,32DEMWB8806R1Z5
78cd9dcd-a22e-40a3-aba3-14a11f4196f9,07TREUM7749S6ZK,Horizon Associates,2026-04-21,INV-04142,5967.78,0.0,0.0,1670.98,1670.98,33EMFKB3927O5ZR
d6340f2d-698f-4b3f-9d8c-14e9766f1f5c,24YFPVG6368Z1ZM,Beacon Trading Co,2026-02-04,TX-56451,9437.07,0.0,0.0,2642.38,2642.38,29HEASS9751U5ZW
ae9bfd42-3370-4d5d-97f6-ec1418b78520,19RKWYK9023D9ZD,Horizon Associates,2026-02-10,TX-73696,15954.57,0.0,0.0,4467.28,4467.28,32EHZPO7055Q3Z3
fa793441-64c4-4165-9243-557fce0ff473,19WWLNL7461P5ZL,Nova Trading Co,2026-01-12,INV-03690,5860.32,0.0,0.0,293.02,293.02,29HEASS9751U5ZW
7888d1c6-83bb-446f-98b7-941efbf3e278,07AGMWB4616P7ZF,Horizon Pvt Ltd,2026-04-02,TX-45239,7419.14,0.0,0.0,890.3,890.3,24ZYTRS3638O2ZF
fb469880-203a-4aac-912f-933fd37db1c1,27HHPZM1535R7ZT,Matrix Enterprises,2026-02-13,INV-44250,12784.51,0.0,0.0,3579.66,3579.66,07FTCJJ3204D7Z5
ad542125-9918-42ad-9610-c143dcaa12aa,29YDDCO2672U5ZW,Starlight Solutions,2026-01-06,TX-77069,16435.26,410.88,410.88,0.0,821.76,29KPMGO9618Y5ZL
8c6e4df9-9e33-4e15-b978-064877b63dc4,19SHGDF1571G8ZH,Eclipse Solutions,2026-05-09,QT-65108,37552.23,0.0,0.0,6759.4,6759.4,09VQWPS0220H2ZO
b4fbd886-994d-4804-a411-2a143981911b,19LYXQR1956K7ZI,Beacon Logistics,2026-03-15,RE-28060,9336.22,560.17,560.17,0.0,1120.34,19LMSRZ0438H4ZC
2f18f053-0add-4323-8520-8e382e2f6aac,07AGMWB4616P7ZF,Horizon Pvt Ltd,2026-03-11,RE-44151,80952.28,0.0,0.0,9714.27,9714.27,32EHZPO7055Q3Z3
2f01ddf7-a70e-49d4-b20a-3c89b81653a1,24MLHTC4264V5Z2,Delta Trading Co,2026-05-19,QT-56743,19622.04,0.0,0.0,5494.17,5494.17,29HEASS9751U5ZW
3a47b36f-7f58-40f2-a5bd-76fdb908fe49,29KTLLC3446J2ZP,Apex Services,2026-05-08,INV/26-27/75609,8506.17,1190.86,1190.86,0.0,2381.72,29AHFTR8040G4ZW
d119e3df-eee0-4b25-bf40-116eb4b54a15,19LRJDX0800X6Z8,Beacon Pvt Ltd,2026-02-08,INV/26-27/31507,6625.39,0.0,0.0,331.27,331.27,27GOCTV9516R3ZG
2e3ffcba-75dc-4b14-a5c9-5366671b369f,33NQMLB2128P2Z1,Alpha Enterprises,2026-03-02,INV/26-27/33613,9279.12,0.0,0.0,1113.49,1113.49,29KPMGO9618Y5ZL
1d3286d1-268a-4954-8e60-deef7c94754a,32PYTBX5165B8Z6,Matrix Industries,2026-01-10,TX-55315,56708.12,0.0,0.0,6804.97,6804.97,19LMSRZ0438H4ZC
a7c24417-93af-4a04-93db-53cd7e5b55e2,27RKHBU3568K1Z7,Sigma Logistics,2026-03-18,INV-41145,99771.18,0.0,0.0,17958.81,17958.81,29AHFTR8040G4ZW
8ae8e257-87c0-49fc-ac21-940db4b456be,33MHMKR7789T9Z1,Genesis Pvt Ltd,2026-05-27,INV/26-27/14672,160233.18,0.0,0.0,28841.97,28841.97,24ZYTRS3638O2ZF
89a88bd9-6fe5-43c6-a1e2-1e5b500dbb22,09LSGIX0131G2ZQ,Infinity Services,2026-05-30,QT-43161,290408.07,0.0,0.0,81314.26,81314.26,29WBBWK9550C7ZX
3d2791ed-62f4-46b9-9d93-a35ff1f7a23c,09RKTAC2178A9ZT,Infinity Pvt Ltd,2026-03-07,TX-53527,3499.78,0.0,0.0,174.99,174.99,29FYWIR3942H9ZY
1823b7e5-c575-4293-9d53-0b357c78a5de,09RKTAC2178A9ZT,Infinity Pvt Ltd,2026-05-02,INV/26-27/47579,199020.2,4975.51,4975.51,0.0,9951.02,09TLPJZ1478E3ZR
33df8df4-2f36-43b2-9352-1f1fc8ba2380,09VBEHT5216W7ZH,Trident Associates,2026-03-21,RE-50423,56385.55,3383.13,3383.13,0.0,6766.26,09TLPJZ1478E3ZR
e9e7771c-ce33-41df-bc76-f78499f09f6e,29NNDJB2245J9Z0,Meridian Solutions,2026-03-19,TX-33494,59215.42,0.0,0.0,7105.85,7105.85,24ZYTRS3638O2ZF
6557d36f-39c6-4b0a-91c0-9f1b320264eb,19NCNYB7854A1ZU,Genesis Trading Co,2026-04-15,QT-84467,14977.76,0.0,0.0,4193.77,4193.77,32JZQOR8720K7ZH
f814e5c1-9f79-4b14-90fb-94b427214dcd,29VOPVG7752E3ZY,Sigma Logistics,2026-03-08,INV-21017,11539.28,0.0,0.0,2077.07,2077.07,33DTOUN0309Z5ZF
97efe107-2a0f-463c-b48c-4315e665bf30,19NCNYB7854A1ZU,Genesis Trading Co,2026-04-13,INV/26-27/0404,9665.38,0.0,0.0,483.27,483.27,32JZQOR8720K7ZH
b019d188-ed15-4288-ac4b-227cbd1324d9,07PEESQ9703X4ZS,Nova Solutions,2026-04-26,TX-41865,47802.61,0.0,0.0,8604.47,8604.47,09LVEJR7606R4ZA
f88eb41d-93eb-4513-82cc-ad9272f0f379,19FEGTT6106B5ZS,BlueStar Services,2026-04-07,INV/26-27/51577,68888.97,0.0,0.0,3444.45,3444.45,33BAOPA7000K2ZW
1527c687-b20b-42ac-8101-de577b9473be,32QMUCF6354Q6ZR,Eclipse Services,2026-02-13,QT-91916,45611.47,0.0,0.0,5473.38,5473.38,33HMOSW5244D2ZR
ab13029e-ca1f-49b0-8332-957380555975,09LSGIX0131G2ZQ,Infinity Services,2026-05-15,INV-94187,120894.8,0.0,0.0,33850.54,33850.54,32EHZPO7055Q3Z3
00176e33-b5e3-4e5b-986e-a2861dbc3374,32XEPQM0336F6ZQ,Ascent Associates,2026-05-07,QT-97838,20780.39,0.0,0.0,2493.65,2493.65,29FYWIR3942H9ZY
4cf72ebb-2d1e-467e-9f0f-0ca66c10a549,32XEPQM0336F6ZQ,Ascent Associates,2026-05-07,QT-97838,20780.39,0.0,0.0,2493.65,2493.65,29FYWIR3942H9ZY
69dde316-94bd-4036-a3e4-9b8ef698bbf9,19EFUIW7209C4ZQ,Starlight Enterprises,2026-04-15,TX-23642,9211.14,0.0,0.0,1105.34,1105.34,29HEASS9751U5ZW
9eef56d0-92eb-46ff-bc7b-bc94f159dd5a,33KYRXQ3502N6ZT,Pioneer Associates,2026-02-04,INV-61458,125628.35,7537.7,7537.7,0.0,15075.4,33HMOSW5244D2ZR
0288bd48-f258-416b-9754-56e246a364bb,09VBEHT5216W7ZH,Trident Associates,2026-05-23,INV-12489,15840.45,0.0,0.0,2851.28,2851.28,29WBBWK9550C7ZX
4bec3f66-b6c8-4f88-9d41-b406c0d8d655,09VBEHT5216W7ZH,Trident Associates,2026-05-23,INV-12489,15840.45,0.0,0.0,2851.28,2851.28,29WBBWK9550C7ZX
eac0ae5f-1663-4bd4-a792-d10f91fc6182,19UWKQE9898N1ZB,Eclipse Services,2026-05-10,INV-33248,12686.94,0.0,0.0,2283.65,2283.65,29WBBWK9550C7ZX
fc47883a-c855-454e-b564-0b6ae7686c5d,09OQIDS9990V7ZW,Summit Pvt Ltd,2026-02-13,INV/26-27/34117,8184.94,0.0,0.0,2291.78,2291.78,27OSSKL2871N6ZH
7845ec7b-cc74-455b-a199-b6a5986e4f3c,32KFKXP6873A6ZJ,Genesis Trading Co,2026-04-03,TX-36832,65843.76,0.0,0.0,11851.88,11851.88,27OSSKL2871N6ZH
d34cdf1c-dc22-4b54-9c95-e6125f97a8f4,33OGUBT7836U3ZV,BlueStar Logistics,2026-05-23,TX-19827,123754.19,0.0,0.0,6187.71,6187.71,32JZQOR8720K7ZH
1ca55baa-aed4-4c7e-bda0-37ac5550b860,07OVPDD3878L4ZF,Meridian Industries,2026-02-11,TX-34109,8999.04,0.0,0.0,2519.73,2519.73,32JZQOR8720K7ZH
6a8e7fe8-121b-46ed-ac68-a1cafc5624e3,09LSGIX0131G2ZQ,Infinity Services,2026-02-22,QT-12266,11266.15,1013.95,1013.95,0.0,2027.9,09LVEJR7606R4ZA
8d0b299b-125c-44de-976c-ec8c3b2c2838,09OQIDS9990V7ZW,Summit Pvt Ltd,2026-05-27,INV-68946,78283.07,0.0,0.0,21919.26,21919.26,29FYWIR3942H9ZY
bbc638a4-6b7b-4788-88e4-b71ade2cdbda,33NQMLB2128P2Z1,Alpha Enterprises,2026-04-06,INV-51665,183433.89,0.0,0.0,51361.49,51361.49,29AHFTR8040G4ZW
24de9bd4-a7f6-4db0-9041-7960cdbd8863,29WWWJI7780C4ZI,Delta Industries,2026-04-26,INV-86006,149363.09,8961.79,8961.79,0.0,17923.58,29AHFTR8040G4ZW
30478f7d-f960-467a-a832-b5ed5dc84fd7,27RKHBU3568K1Z7,Sigma Logistics,2026-04-08,INV-71717,12794.05,0.0,0.0,3582.33,3582.33,33DTOUN0309Z5ZF
e23de3db-fc69-45fe-a349-da040d11dbf0,29MBTFR6385C7Z0,Sigma Industries,2026-02-09,TX-37348,24023.76,0.0,0.0,4324.28,4324.28,32JZQOR8720K7ZH
ce505868-00d7-423f-b305-3feee9794bf2,27AHFDG3071M9ZE,Trident Services,2026-04-25,INV/26-27/64176,22225.53,3111.57,3111.57,0.0,6223.14,27GOCTV9516R3ZG
